71,"Chiasson, Alex",,35,R,1,650000,2018-19,2018-19
72,"Chychrun, Jakob",,27,D,3,925000,2016-17,2018-19
73,"Chytil, Filip",,26,C,3,894167,2018-19,2020-21
74,"Cirelli, Anthony",,28,C,4,728333,2016-17,2019-20
75,"Cizikas, Casey",,35,C,5,3350000,2016-17,2020-21
76,"Clarkson, David",,41,R,7,5250000,2013-14,2019-20
77,"Clifton, Connor",,30,D,2,725000,2018-19,2019-20
78,"Clutterbuck, Cal",,38,R,5,3500000,2017-18,2021-22
79,"Cogliano, Andrew",,38,C,3,3250000,2018-19,2020-21
80,"Cole, Ian",,37,D,3,4250000,2018-19,2020-21
81,"Coleman, Blake",,34,L,3,1800000,2018-19,2020-21
82,"Colton, Ross",,29,C,2,767500,2018-19,2019-20
83,"Compher, J.T.",,30,C,3,925000,2016-17,2018-19
84,"Connolly, Brett",,33,R,2,1500000,2017-18,2018-19
85,"Connor, Kyle",,29,L,3,925000,2016-17,2018-19
86,"Copp, Andrew",,31,C,2,1000000,2017-18,2018-19
87,"Cotter, Paul",,26,C,3,796667,2020-21,2022-23
88,"Cousins, Nick",,32,C,2,1000000,2017-18,2018-19
89,"Couture, Logan",,36,C,5,6000000,2014-15,2018-19
90,"Couturier, Sean",,33,C,6,4333333,2016-17,2021-22
91,"Coyle, Charlie",,34,C,5,3200000,2015-16,2019-20
92,"Crosby, Sidney",,38,C,12,8700000,2013-14,2024-25
93,"Crouse, Lawson",,28,L,3,894167,2016-17,2018-19
94,"Dadonov, Evgenii",,36,R,3,4000000,2017-18,2019-20
95,"Dahlen, Jonathan",,28,L,3,925000,2017-18,2019-20
96,"Dahlin, Rasmus",,25,D,3,925000,2018-19,2020-21
97,"Dal Colle, Michael",,29,L,3,863333,2016-17,2018-19
98,"Danault, Phillip",,33,C,3,3083333,2018-19,2020-21
99,"Dauphin, Laurent",,30,C,1,787500,2018-19,2018-19
100,"de Haan, Calvin",,34,D,4,4550000,2018-19,2021-22
101,"DeAngelo, Tony",,30,D,3,863333,2016-17,2018-19
102,"Debrincat, Alex",,28,R,3,778333,2017-18,2019-20
103,"DeBrusk, Jake",,29,L,3,863333,2017-18,2019-20
104,"DeKeyser, Danny",,35,D,6,5000000,2016-17,2021-22
105,"Dellandrea, Ty",,25,C,3,925000,2020-21,2022-23
106,"Demelo, Dylan",,32,D,2,900000,2018-19,2019-20
107,"DeSimone, Nick",,31,D,2,925000,2017-18,2018-19
108,"Deslauriers, Nicolas",,35,L,2,950000,2018-19,2019-20
109,"Dickinson, Jason",,30,C,1,875000,2018-19,2018-19
110,"Dillon, Brenden",,35,D,5,3270000,2015-16,2019-20
111,"Djoos, Christian",,31,D,2,650000,2017-18,2018-19
112,"Domi, Max",,31,C,2,3150000,2018-19,2019-20
113,"Donato, Ryan",,29,C,2,900000,2017-18,2018-19
114,"Donskoi, Joonas",,33,R,2,1900000,2017-18,2018-19
115,"Dorsett, Derek",,39,R,4,2650000,2015-16,2018-19
116,"Doughty, Drew",,36,D,8,7000000,2011-12,2018-19
117,"Dowd, Nic",,35,C,1,650000,2018-19,2018-19
118,"Draisaitl, Leon",,30,C,8,8500000,2017-18,2024-25
119,"Drouin, Jonathan",,30,L,6,5500000,2017-18,2022-23
120,"Dube, Dillon",,27,L,3,778333,2018-19,2020-21
121,"Dubois, Pierre-Luc",,27,C,3,894166,2017-18,2019-20
122,"Duchene, Matt",,35,C,5,6000000,2014-15,2018-19
123,"Duclair, Anthony",,30,C,1,650000,2018-19,2018-19
124,"Dumoulin, Brian",,34,D,6,4100000,2017-18,2022-23
125,"Dunn, Vince",,29,D,5,722500,2015-16,2019-20
126,"Dvorak, Christian",,30,C,3,839167,2016-17,2018-19
127,"Eakin, Cody",,34,C,4,3850000,2016-17,2019-20
128,"Eaves, Patrick",,41,R,3,3150000,2017-18,2019-20
129,"Eberle, Jordan",,35,R,6,6000000,2013-14,2018-19
130,"Edler, Alexander",,39,D,6,5000000,2013-14,2018-19
131,"Edmundson, Joel",,32,D,1,3000000,2018-19,2018-19
132,"Ehlers, Nikolaj",,30,L,7,6000000,2018-19,2024-25
133,"Ehn, Christoffer",,29,C,3,759167,2017-18,2019-20
134,"Eichel, Jack",,29,C,8,10000000,2018-19,2025-26
135,"Ekblad, Aaron",,30,D,8,7500000,2017-18,2024-25
136,"Ekholm, Mattias",,35,D,6,3750000,2016-17,2021-22
137,"Ekman-Larsson, Oliver",,34,D,6,5500000,2013-14,2018-19
138,"Eller, Lars",,36,C,5,3500000,2018-19,2022-23
139,"Ellis, Ryan",,35,D,5,2500000,2014-15,2018-19
140,"Engelland, Deryk",,43,D,1,1500000,2018-19,2018-19
141,"Engvall, Pierre",,29,L,2,925000,2018-19,2019-20
142,"Ericsson, Jonathan",,42,D,6,4250000,2014-15,2019-20
143,"Eriksson, Loui",,40,L,6,6000000,2016-17,2021-22
144,"Eriksson Ek, Joel",,29,C,3,894167,2016-17,2018-19
145,"Erne, Adam",,30,L,1,800000,2018-19,2018-19
146,"Evans, Jake",,29,C,2,925000,2018-19,2019-20
147,"Eyssimont, Michael",,29,C,2,833750,2018-19,2019-20
148,"Fabbri, Robby",,30,C,1,925000,2018-19,2018-19
149,"Fabbro, Dante",,27,D,3,925000,2018-19,2020-21
150,"Faksa, Radek",,32,C,3,2200000,2017-18,2019-20
151,"Fantenberg, Oscar",,34,D,1,650000,2018-19,2018-19
152,"Fast, Jesper",,34,R,3,1850000,2017-18,2019-20
153,"Faulk, Justin",,33,D,6,4833333,2014-15,2019-20
154,"Fehervary, Martin",,26,D,3,836666,2020-21,2022-23
155,"Fiala, Kevin",,29,C,3,863333,2016-17,2018-19
156,"Filppula, Valtteri",,41,C,1,2750000,2018-19,2018-19
157,"Fischer, Christian",,28,R,3,821666,2017-18,2019-20
158,"Fleury, Haydn",,29,D,3,863333,2016-17,2018-19
159,"Fleury, Cale",,27,D,3,771667,2018-19,2020-21
160,"Foegele, Warren",,29,L,3,746667,2017-18,2019-20
161,"Foligno, Nick",,38,L,6,5500000,2015-16,2020-21
162,"Foligno, Marcus",,34,L,4,2875000,2017-18,2020-21
163,"Folin, Christian",,35,D,1,800000,2018-19,2018-19
164,"Foote, Callan",,27,D,3,925000,2018-19,2020-21
165,"Forbort, Derek",,33,D,2,2525000,2018-19,2019-20
166,"Forsberg, Filip",,31,C,6,6000000,2016-17,2021-22
167,"Forsling, Gustav",,29,D,3,872500,2016-17,2018-19
168,"Fowler, Cam",,34,D,8,6500000,2018-19,2025-26
169,"Franzen, Johan",,46,C,11,3954545,2009-10,2019-20
170,"Frederic, Trent",,28,C,3,925000,2018-19,2020-21
171,"Frost, Morgan",,26,C,4,901875,2019-20,2021-22
172,"Gaborik, Marian",,44,R,7,4875000,2014-15,2020-21
173,"Gadjovich, Jonah",,27,L,3,814167,2019-20,2021-22
174,"Gagner, Sam",,36,C,3,3150000,2017-18,2019-20
175,"Gallagher, Brendan",,33,R,6,3750000,2015-16,2020-21
176,"Gardiner, Jake",,35,D,5,4050000,2014-15,2018-19
177,"Garland, Conor",,29,R,3,680000,2016-17,2018-19
178,"Gaudette, Adam",,29,C,3,916666,2017-18,2019-20
179,"Gaudreau, Johnny",,32,L,6,6750000,2016-17,2021-22
180,"Gaudreau, Frederick",,32,C,3,666666,2017-18,2019-20
181,"Gavrikov, Vladislav",,30,D,2,925000,2018-19,2019-20
182,"Geekie, Morgan",,27,C,3,763333,2018-19,2020-21
183,"Getzlaf, Ryan",,40,C,8,8250000,2013-14,2020-21
184,"Giordano, Mark",,42,D,6,6750000,2016-17,2021-22
185,"Girard, Samuel",,27,D,3,728333,2017-18,2019-20
186,"Girgensons, Zemgus",,32,C,2,1600000,2017-18,2018-19
187,"Giroux, Claude",,38,C,8,8275000,2014-15,2021-22
188,"Glass, Cody",,26,C,3,894167,2019-20,2021-22
189,"Glendening, Luke",,36,C,4,1800000,2017-18,2020-21
190,"Goligoski, Alex",,40,D,5,5475000,2016-17,2020-21
191,"Goodrow, Barclay",,33,C,2,650000,2017-18,2018-19
192,"Gostisbehere, Shayne",,32,D,6,4500000,2017-18,2022-23
193,"Gourde, Yanni",,34,C,2,1000000,2017-18,2018-19
194,"Granlund, Mikael",,34,C,3,5750000,2017-18,2019-20
195,"Grant, Derek",,35,C,1,650000,2018-19,2018-19
196,"Graovac, Tyler",,32,C,1,650000,2018-19,2018-19
197,"Graves, Ryan",,30,D,1,650000,2018-19,2018-19
198,"Green, Mike",,40,D,2,5375000,2018-19,2019-20
199,"Greene, Andy",,43,D,5,5000000,2015-16,2019-20
200,"Greenway, Jordan",,29,C,3,916666,2017-18,2019-20
201,"Greer, A.J.",,29,L,3,741667,2016-17,2018-19
202,"Grimaldi, Rocco",,33,L,1,650000,2018-19,2018-19
203,"Grundstrom, Carl",,28,L,3,925000,2017-18,2019-20
204,"Grzelcyk, Matt",,32,D,2,1400000,2018-19,2019-20
205,"Gudas, Radko",,35,D,4,3350000,2016-17,2019-20
206,"Gudbranson, Erik",,34,D,3,4000000,2018-19,2020-21
207,"Guentzel, Jake",,31,L,3,734167,2016-17,2018-19
208,"Gunnarsson, Carl",,39,D,3,2900000,2016-17,2018-19
209,"Gurianov, Denis",,28,R,3,894166,2017-18,2019-20
210,"Gusev, Nikita",,33,L,1,925000,2018-19,2018-19
211,"Gustafsson, Erik",,33,D,2,1200000,2018-19,2019-20
212,"Hagel, Brandon",,27,L,3,880833,2018-19,2020-21
213,"Hagelin, Carl",,37,L,4,4000000,2015-16,2018-19
214,"Hague, Nicolas",,27,D,3,822500,2019-20,2021-22
215,"Hainsey, Ron",,44,D,2,3000000,2017-18,2018-19
216,"Hall, Taylor",,34,L,7,6000000,2013-14,2019-20
217,"Hallander, Filip",,25,C,3,775833,2020-21,2022-23
218,"Hamhuis, Dan",,43,D,2,1250000,2018-19,2019-20
219,"Hamilton, Dougie",,32,D,6,5750000,2015-16,2020-21
220,"Hamonic, Travis",,35,D,7,3857143,2013-14,2019-20
221,"Hanifin, Noah",,29,D,6,4950000,2018-19,2023-24
222,"Hanley, Joel",,34,D,1,650000,2018-19,2018-19
223,"Harkins, Jansen",,28,C,3,767500,2017-18,2019-20
224,"Harpur, Ben",,31,D,2,725000,2018-19,2019-20
225,"Harrington, Scott",,32,D,2,675000,2017-18,2018-19
226,"Hartman, Ryan",,31,R,1,875000,2018-19,2018-19
227,"Hathaway, Garnet",,34,R,1,850000,2018-19,2018-19
228,"Haula, Erik",,34,L,3,2750000,2017-18,2019-20
229,"Hayes, Kevin",,33,C,1,5175000,2018-19,2018-19
230,"Hedman, Victor",,35,D,8,7875000,2017-18,2024-25
231,"Heed, Tim",,35,D,2,650000,2017-18,2018-19
232,"Heinen, Danton",,30,L,3,872500,2016-17,2018-19
233,"Heiskanen, Miro",,26,D,3,894167,2018-19,2020-21
234,"Helm, Darren",,39,C,5,3850000,2016-17,2020-21
235,"Hendricks, Matt",,44,L,1,700000,2018-19,2018-19
236,"Henrique, Adam",,36,C,6,4000000,2013-14,2018-19
237,"Hertl, Tomas",,32,C,4,5625000,2018-19,2021-22
238,"Hinostroza, Vinnie",,31,R,2,1500000,2018-19,2019-20
239,"Hintz, Roope",,29,C,3,811667,2017-18,2019-20
240,"Hischier, Nico",,27,C,3,925000,2017-18,2019-20
241,"Hjalmarsson, Niklas",,38,D,5,4100000,2014-15,2018-19
242,"Hoffman, Mike",,36,L,4,5187500,2016-17,2019-20
243,"Holden, Nick",,38,D,2,2200000,2018-19,2019-20
244,"Holzer, Korbinian",,38,D,2,900000,2017-18,2018-19
245,"Hornqvist, Patric",,39,R,5,5300000,2018-19,2022-23
246,"Horton, Nathan ",,40,R,7,5300000,2013-14,2019-20
247,"Horvat, Bo",,30,C,6,5500000,2017-18,2022-23
248,"Hossa, Marian",,47,R,12,5275000,2009-10,2020-21
249,"Howden, Brett",,27,C,5,863333,2016-17,2020-21
250,"Hronek, Filip",,28,D,3,714166,2018-19,2020-21
251,"Huberdeau, Jonathan",,32,L,6,5900000,2017-18,2022-23
252,"Hughes, Quinn",,26,D,3,916666,2018-19,2020-21
253,"Hunwick, Matt",,40,D,3,2250000,2017-18,2019-20
254,"Hutton, Ben",,32,D,2,2800000,2017-18,2018-19
255,"Hyman, Zach",,33,C,4,2250000,2017-18,2020-21
256,"Iafallo, Alex",,32,L,2,925000,2017-18,2018-19
257,"Jankowski, Mark",,31,C,2,1675000,2018-19,2019-20
258,"Janmark, Mattias",,33,C,1,2300000,2018-19,2018-19
259,"Jarnkrok, Calle",,34,C,6,2000000,2016-17,2021-22
260,"Jeannot, Tanner",,28,L,3,713333,2018-19,2020-21
261,"Jenner, Boone",,32,C,4,3750000,2018-19,2021-22
262,"Jensen, Nick",,35,D,2,812500,2017-18,2018-19
263,"Johansen, Lucas",,28,D,3,925000,2017-18,2019-20
264,"Johansson, Marcus",,35,C,3,4583333,2016-17,2018-19
265,"Johns, Stephen",,33,D,3,2350000,2018-19,2020-21
266,"Johnson, Erik",,37,D,7,6000000,2016-17,2022-23
267,"Johnson, Tyler",,35,C,7,5000000,2017-18,2023-24
268,"Johnston, Ross",,32,L,4,1000000,2018-19,2021-22
269,"Jokiharju, Henri",,26,D,3,925000,2018-19,2020-21
270,"Jones, Seth",,31,D,6,5400000,2016-17,2021-22
271,"Jones, Caleb",,28,D,3,720000,2017-18,2019-20
272,"Jones, Ben",,27,C,3,748333,2019-20,2021-22
273,"Joseph, Pierre-Olivier",,26,D,3,894166,2019-20,2021-22
274,"Josi, Roman",,35,D,7,4000000,2013-14,2019-20
275,"Jost, Tyson",,27,C,3,885833,2017-18,2019-20
276,"Juulsen, Noah",,28,D,3,863333,2017-18,2019-20
277,"Kadri, Nazem",,35,C,6,4500000,2016-17,2021-22
278,"Kahun, Dominik",,30,C,2,925000,2018-19,2019-20
279,"Kampf, David",,31,C,2,925000,2017-18,2018-19
280,"Kane, Patrick",,37,R,8,10500000,2015-16,2022-23
281,"Kapanen, Kasperi",,29,C,3,863333,2016-17,2018-19
282,"Karlsson, Erik",,35,D,7,6500000,2012-13,2018-19
283,"Karlsson, William",,33,C,1,5250000,2018-19,2018-19
284,"Karlsson, Melker",,35,R,3,2000000,2017-18,2019-20
285,"Kase, Ondrej",,30,R,3,2600000,2018-19,2020-21
286,"Kassian, Zack",,35,R,3,1950000,2017-18,2019-20
287,"Keller, Clayton",,27,R,3,885833,2017-18,2019-20
288,"Kelly, Parker",,26,C,4,739166,2019-20,2021-22
289,"Kempe, Adrian",,29,C,3,894167,2016-17,2018-19
290,"Kerfoot, Alexander",,31,C,2,925000,2017-18,2018-19
291,"Kessel, Phil",,38,R,8,8000000,2014-15,2021-22
292,"Killorn, Alex",,36,L,7,4450000,2016-17,2022-23
293,"Klingberg, John",,33,D,7,4250000,2015-16,2021-22
294,"Kolesar, Keegan",,28,R,3,702500,2017-18,2019-20
295,"Konecny, Travis",,28,R,3,894167,2016-17,2018-19
296,"Kopitar, Anze",,38,C,8,10000000,2016-17,2023-24
297,"Kostin, Klim",,26,R,3,894167,2019-20,2021-22
298,"Kotkaniemi, Jesperi",,25,C,3,925000,2018-19,2020-21
299,"Kovalchuk, Ilya",,42,L,3,6250000,2018-19,2020-21
300,"Kreider, Chris",,34,L,4,4625000,2016-17,2019-20
301,"Krejci, David",,39,C,6,7250000,2015-16,2020-21
302,"Kronwall, Niklas",,45,D,7,4750000,2012-13,2018-19
303,"Krug, Torey",,34,D,4,5250000,2016-17,2019-20
304,"Kruger, Marcus",,35,C,3,3083333,2016-17,2018-19
305,"Kucherov, Nikita",,32,R,3,4766667,2016-17,2018-19
306,"Kuhnhackl, Tom",,34,C,1,700000,2018-19,2018-19
307,"Kulak, Brett",,32,D,1,900000,2018-19,2018-19
308,"Kulikov, Dmitry",,35,D,3,4333333,2017-18,2019-20
309,"Kuokkanen, Janne",,27,C,3,811667,2018-19,2020-21
310,"Kuraly, Sean",,33,C,3,1275000,2018-19,2020-21
311,"Kylington, Oliver",,28,D,3,730833,2017-18,2019-20
312,"Kyrou, Jordan",,27,C,3,758333,2018-19,2020-21
313,"Labanc, Kevin",,30,R,3,717500,2016-17,2018-19
314,"Ladd, Andrew",,40,L,7,5500000,2016-17,2022-23
315,"Lafferty, Sam",,30,C,2,767500,2018-19,2019-20
316,"Laine, Patrik",,27,L,3,925000,2016-17,2018-19
317,"Landeskog, Gabriel",,33,L,7,5571429,2014-15,2020-21
318,"Larkin, Dylan",,29,C,5,6100000,2018-19,2022-23
319,"Larsson, Johan",,33,C,2,1475000,2017-18,2018-19
320,"Larsson, Adam",,33,D,6,4166667,2015-16,2020-21
321,"Laughton, Scott",,31,C,2,962500,2017-18,2018-19
322,"Lauko, Jakub",,25,C,3,817500,2020-21,2022-23
323,"Lauzon, Jeremy",,28,D,3,747500,2017-18,2019-20
324,"Lazar, Curtis",,31,C,2,950000,2017-18,2018-19
325,"Lee, Anders",,35,L,4,3750000,2015-16,2018-19
326,"Lehkonen, Artturi",,30,L,3,839167,2016-17,2018-19
327,"Leivo, Josh",,32,L,1,925000,2018-19,2018-19
328,"Letang, Kris",,38,D,8,7250000,2014-15,2021-22
329,"Letestu, Mark",,41,C,1,750000,2018-19,2018-19
330,"Lewis, Trevor",,39,C,4,2000000,2016-17,2019-20
331,"Liljegren, Timothy",,26,D,3,894167,2019-20,2021-22
332,"Lindberg, Oscar",,34,C,2,1700000,2017-18,2018-19
333,"Lindell, Esa",,31,D,2,2200000,2017-18,2018-19
334,"Lindgren, Ryan",,28,D,3,925000,2018-19,2020-21
335,"Lindholm, Hampus",,32,D,6,5205556,2016-17,2021-22
336,"Lindholm, Elias",,31,C,6,4850000,2018-19,2023-24
337,"Little, Bryan",,38,C,6,5291666,2018-19,2023-24
338,"Lizotte, Blake",,28,C,3,925000,2018-19,2020-21
339,"Lomberg, Ryan",,31,L,2,710000,2017-18,2018-19
340,"Lorentz, Steven",,29,C,3,728333,2017-18,2019-20
341,"Lowry, Adam",,32,C,3,2916666,2018-19,2020-21
342,"Lucic, Milan",,37,L,7,6000000,2016-17,2022-23
343,"Lundestrom, Isac",,26,C,3,925000,2018-19,2020-21
344,"Lyubushkin, Ilya",,31,D,1,925000,2018-19,2018-19
345,"Maatta, Olli",,31,D,6,4083333,2016-17,2021-22
346,"MacArthur, Clarke",,40,L,5,4650000,2015-16,2019-20
347,"MacDermid, Kurtis",,31,L,2,675000,2018-19,2019-20
348,"MacEwen, Zack",,29,C,3,847500,2017-18,2019-20
349,"MacKenzie, Derek",,44,C,2,1375000,2017-18,2018-19
350,"MacKinnon, Nathan",,30,C,7,6300000,2016-17,2022-23
351,"Maenalanen, Saku",,31,L,1,925000,2018-19,2018-19
352,"Mahura, Josh",,27,D,3,745000,2018-19,2020-21
353,"Makar, Cale",,27,D,3,880833,2018-19,2020-21
354,"Malenstyn, Beck",,28,L,3,736666,2018-19,2020-21
355,"Malgin, Denis",,29,C,3,690000,2016-17,2018-19
356,"Malkin, Evgeni",,39,C,8,9500000,2014-15,2021-22
357,"Mamin, Maxim",,31,L,2,757500,2017-18,2018-19
358,"Manson, Josh",,34,D,4,4100000,2018-19,2021-22
359,"Mantha, Anthony",,31,R,2,3300000,2018-19,2019-20
360,"Marchand, Brad",,37,L,8,6125000,2017-18,2024-25
361,"Marchessault, Jonathan",,35,L,6,5000000,2018-19,2023-24
362,"Marchment, Mason",,30,L,2,767500,2018-19,2019-20
363,"Marner, Mitchell",,28,R,3,894167,2016-17,2018-19
364,"Maroon, Pat",,37,L,1,1750000,2018-19,2018-19
365,"Martin, Matt",,36,L,4,2500000,2016-17,2019-20
366,"Martinez, Alec",,38,D,6,4000000,2015-16,2020-21
367,"Martinook, Jordan",,33,C,2,1800000,2017-18,2018-19
368,"Matheson, Mike",,32,D,8,4875000,2018-19,2025-26
369,"Matthews, Auston",,28,C,3,925000,2016-17,2018-19
370,"Mayfield, Scott",,33,D,5,1450000,2018-19,2022-23
371,"McAvoy, Charlie",,28,D,3,916667,2016-17,2018-19
372,"McCabe, Jake",,32,D,3,1600000,2016-17,2018-19
373,"McCann, Jared",,29,C,2,1250000,2018-19,2019-20
374,"McCarron, Michael",,30,R,1,874125,2018-19,2018-19
375,"McDavid, Connor",,29,C,8,12500000,2018-19,2025-26
376,"McDonagh, Ryan",,36,D,6,4700000,2013-14,2018-19
377,"McGinn, Jamie",,37,L,3,3333333,2016-17,2018-19
378,"McGinn, Brock",,32,L,2,887500,2017-18,2018-19
379,"McIlrath, Dylan",,33,D,2,650000,2017-18,2018-19
380,"McLeod, Michael",,28,C,3,863333,2018-19,2020-21
381,"McNabb, Brayden",,35,D,4,2500000,2018-19,2021-22
382,"McQuaid, Adam",,39,D,4,2750000,2015-16,2018-19
383,"Meier, Timo",,29,R,3,894167,2016-17,2018-19
384,"Merrill, Jon",,34,D,2,1375000,2018-19,2019-20
385,"Middleton, Jacob",,30,D,3,735000,2017-18,2019-20
386,"Mikkola, Niko",,29,D,2,842500,2018-19,2019-20
387,"Miller, J.T.",,32,C,5,5250000,2018-19,2022-23
388,"Miller, Colin",,33,D,4,3875000,2018-19,2021-22
389,"Mittelstadt, Casey",,27,C,3,925000,2017-18,2019-20
390,"Monahan, Sean",,31,C,7,6375000,2016-17,2022-23
391,"Montour, Brandon",,31,D,2,3387500,2018-19,2019-20
392,"Moore, John",,35,D,5,2750000,2018-19,2022-23
393,"Moore, Trevor",,30,C,3,925000,2016-17,2018-19
394,"Morin, Samuel",,30,D,3,700000,2018-19,2020-21
395,"Morrissey, Josh",,30,D,2,3150000,2018-19,2019-20
396,"Moverare, Jacob",,27,D,5,706667,2018-19,2020-21
397,"Mueller, Mirco",,30,D,2,850000,2017-18,2018-19
398,"Murphy, Connor",,32,D,6,3850000,2016-17,2021-22
399,"Murray, Ryan",,32,D,1,2825000,2018-19,2018-19
400,"Muzzin, Jake",,37,D,5,4000000,2015-16,2019-20
401,"Myers, Tyler",,36,D,7,5500000,2012-13,2018-19
402,"Myers, Philippe",,29,D,3,678333,2017-18,2019-20
403,"Namestnikov, Vladislav",,33,C,2,4000000,2018-19,2019-20
404,"Nelson, Brock",,34,C,1,4250000,2018-19,2018-19
405,"Nemeth, Patrik",,34,D,1,2500000,2018-19,2018-19
406,"Ness, Aaron",,35,D,1,650000,2018-19,2018-19
407,"Niederreiter, Nino",,33,R,5,5250000,2017-18,2021-22
408,"Nieto, Matt",,33,L,2,1975000,2018-19,2019-20
409,"Niskanen, Matt",,39,D,7,5750000,2014-15,2020-21
410,"Noesen, Stefan",,33,R,1,1725000,2018-19,2018-19
411,"Nosek, Tomas",,33,L,1,962500,2018-19,2018-19
412,"Nugent-Hopkins, Ryan",,32,C,7,6000000,2014-15,2020-21
413,"Nurse, Darnell",,31,D,2,3200000,2018-19,2019-20
414,"Nylander, William",,29,C,6,10277778,2018-19,2023-24
415,"Nyquist, Gustav",,36,C,4,4750000,2015-16,2018-19
416,"O'Brien, Liam",,31,L,1,650000,2018-19,2018-19
417,"O'Connor, Logan",,29,R,2,925000,2018-19,2019-20
418,"O'Reilly, Ryan",,35,C,7,7500000,2016-17,2022-23
